#MOT	Définition
MATERNITE	On peut y voir le jour en pleine nuit
MATERNITE	On y voit le jour la nuit
MATHUSALEM	Etait déjà vieux avant d'avoir de la bouteille
MATRAQUE	A sa réception, il y a souvent un chef
MEACULPA	De confession catholique
MEANDRE	Tourne beaucoup en extérieur
MECENE	Sème le blé pour favoriser la culture
MECHE	On ne peut guère louer celui qui la vend
MEGOT	On cesse de tirer sur lui quand il est à terre
MEMOIRES	Des comptes à régler ou, parfois, des règlements de comptes
MENAGE	Se fait à un, à deux, et parfois même à trois
MENAGEE	La chèvre peut l'être
MENAGERES	Là
MENSONGE	Bout de tissu
MENTON	Une ville qui pourrait être double
MENU	Peut être copieux ou mince, selon le cas
MENU	Ce n’est pas à la cuisine qu’on l’épluche
MENU	Peut comporter du gros poisson mais ne convient qu'au fretin
MENU	Fin ou donne faim
MER	Ses paquets ne sont pas toujours recommandés
MER	On peut la prendre par une anse
MER	Ne manque ni de sel ni de profondeur
MER	On y trouve des fruits et des concombres
MER	D'eau même quand elle est d'huile
MER	S'épluche avant de manger
MERE	Grand quand sa fille le devient
MESALLIANCE	Quand la moitié n'est pas égale
MESS	On n'y sert pas que des sardines
MESSE	On peut y rencontrer des amis fidèles
METEO	Proposée à la carte, peut être pourrie
MEULE	Concerne différemment la paille et le grain
MEULE	Dépôt de gerbes
MEULE	Lourd cylindre ou gros cube
MEURTRIERE	Le jour du seigneur
MIE	Où se dépose la gelée matinale
MIEL	Produit que l'on trouve en rayons
MIEN	Je suis le seul à pouvoir en mettre
MILAN	Noir dans le ciel, rouge et noir sur l'herbe
MILIEU	Moins bien fréquenté que le centre
MILLESIME	Château de cartes
MIME	Il n’est pas homme de parole
MINARETS	On trouve chaussures à leur pied
MINCE	Guère épais, ce qui n'est pas le cas de son homophone
MINUTE	Courte période pour un papillon
MINUTES	Cinq, ça peut faire plus
MISE	Est préférable en train qu'à pied
MISEENPLIS	Elle est plus proche du brushing que du mailing
MITE	Elle a des trous dans son emploi du temps
MOINS VINGT	Quarante à l’heure
MOISISSURE	Elle perd tout ce qu'elle gagne
MOISSON	L'usage de faux n'y est pas répréhensible
MON	Va avec l'épouse mais pas avec la femme
MONGOLIEN	Porteur d'un 21 en trop
MONOGAME	Une moitié lui suffit
MONROE	L’un eut huit ans de présidence et l’autre sept ans de réflexion
MONSEIGNEUR	Pour une pince ou un prince
MONTEENLAIR	Sorte d'alpiniste allant jusqu'à voler
MORNE	Plaine en belgique, montagneux aux antilles
MOROSE	Ne voit pas la vie comme sa deuxième syllabe
MORT	Manque de savoir
MORTIER	L'un sert à construire, l'autre à détruire
MOT	Traître, on ne le croit pas
MOU	Il est souvent bourré
MOU	Attendu d'un greffier
MOULINAVENT	De quoi vous mettre un coup dans l'aile bien sûr !
MOUSSAILLON	Bleu de la mer
MOUSSE	Le bleu de la mer
MOUSSE	Bleu marine
MOUTARDE	Pourquoi pas marmotte pendant qu’on y est ?
MOUTON	Prions pour qu'il tremble
MOZZARELLA	Bonne pâte qui peut faire penser que wolfgang est par mi nous
MTS	La seconde s'y retrouve troisième
MU	A passer avant d'être à nu
MUETTE	Dans le xvi° mais pas vraiment dans le quartier de la grande armée
MULET	Un veau dans l'écurie
MULTIPLICATION	Se pratique avec un signe de croix
MUR	On le fait à la sauvette
MUR	Fait pour sortir ou empêcher de sortir
MURET	Trop facile à sauter pour être enceinte ?
N	
NAGE	Occupation de lieu
NAGE	Avance faite en liquide
NAGEOIRES	Elles servent au bar
NAGEUSE	Fait des pieds et des mains pour obtenir de l'avancement
NAINS	Sont passés de la cour au jardin
NAISSAIN	Occupant d'un piquet de grève
NARVAL	Un membre de la spa ne saurait prendre sa défense
NATALISTE	Favorable au travail des femmes
NATTIER	Auteur de toiles ou de tapis
NATURE	S’oppose au cantonais
NATURE	S'accroche quand elle est morte
NATURISTES	Parfois de belles plantes, mais toujours sans feuilles
NAUFRAGEE	Elle aimait mieux quand on la menait en bateau
NAUSEE	Préavis de renvoi
NAUSEEUSE	Souffre du mal de mère
NAVET	Ne connaît du rush que le pluriel
NAVIGATION	Elle a ses vapeurs
NE	Est venu après le travail
NECROLOGIE	Liste des partis
NEE	Maligne si pas d’hier
NEE	Sortie d'enceinte
NEF	Ne coule pas à paris
NEF	Plus vénérée quand elle est immobile
NEGLIGE	Il n'habille guère ou est mal habillé
NEGLIGENCES	Arrêts de rigueur
NEGRESSES	Les romancières en ont
NEIGE	Sa chute en prépare d’autres
NEIGES	Moins solides quand elles sont en fonte
NELSON	Manchot marin
NEM	Il est toujours fourré au restaurant vietnamien
NENETTE	Se casse ou finira par se caser
NENNI	C'était ouï pour un non
NEON	Apparaît plus visible quand le courant passe
NEPOTISME	Je veux mon neveu !
NERVOSITE	Plus souhaitable pour la voiture que pour le conducteur
NESS	Ce n'était pas l'ami d'al
NESTORIENS	Ne désigne absolument pas les fanatiques de burma
NET	Carré ou rond
NEUF	Forme des preuves
NEVERS	Botte en touche
NEVERS	Cité renommée dans la botte
NEVEU	Rameau adjacent
NEVEU	Se contente d'un peu
NEZ	Coule quand tout est gelé
NEZ	N'a pas une vue précise des choses
NEZ	Coupe la poire en deux
NIAGARA	Un film dont la chute est connue dès le début
NICE	Beau, pour des anglais en promenade
NICE	Agréable en angleterre comme en france
NID	Panier d’œufs
NID	Se fait petit à petit
NID	Œuvre pie
NIE	Parle pour ne rien dire
NIE	Infirme ou dément
NIET	Tintin au pays des soviets
NIET	Sort si ça rase poutine
NIL	Tout pour les egyptiens, rien pour les romains
NINI	Opéra à la bastille
NO	Docteur ou veto
NOBLES	Possédant un permis de port d’armes
NOE	Il s’occupa du liquide et des espèces
NOE	C'est en échouant qu'il a réussi
NOE	Evita la crue, mais pas la cuite
NOE	Monta un sacré bateau
NOISE	N’existe que quand on la cherche
NOISETIER	S’emploie pour coudre
NOIX	Affectueusement vieille
NOM	Reste propre même après avoir été sali
NOM	Ne peut être sali que s'il est propre
NOM	Se prête aux affaires
NOMS	Sont communs à bien des choses et propres à bien des gens
NONAGENAIRE	Fait du vieux avec du neuf
NONAGENAIRE	Du vieux avec du neuf
NONAGENAIRE	Fait du vieux avec du neuf
NONCHALANT	Comme son nom l'indique, peu lui chaut
NOTAIRE	Arrive souvent au dernier acte
NOTAIRESSE	La femme, mais pas la maîtresse
NOTE	Une fausse à éviter en fosse
NOURRISSON	Sa mère n'est plus en couches mais lui, si
NOUVEAUNE	Fruit de la passion
NOUVELLE	Souvent meilleure dans un livre que dans un journal
NU	Ménage ses effets
NU	Resté sans effets
NUDISTE	Est à l'aise mais n'a pas d'argent de poche
NUEE	Fait ombre ou fait nombre
NUIT	Réparatrice ou cause du tort
NUIT	Porte conseil ou porte tort
NUIT	On ne mange pas à sa table
NUIT	Son bonnet n'entre pas dans sa boîte
NULLE	Ce n’est pas une avenue
NULLE	N’est donc pas une avenue
NULLIPARE	Femme sans travail
NUMERAIRE	Du liquide solide
NURSE	Garde du trésor ou agent de change
NURSE	Surveille l'évolution des changes
NURSE	Lange l'ange
NUS	Habillent la cimaise
O	
OBESE	Familier du grand patron
OBI	Borde les côtes japonaises
OBLIGATION	Négociable en bourse, rarement ailleurs
OBTUS	Au
OBTUS	Bien ou pas très ouvert
OBUS	Sert à faire des pendules et des encriers
OCCUPE	Dépite ceux qui sont pressés par un besoin
OCEAN	Mine à raies
OCEAN	Champ de courses
OCEAN	Le loup est familier de ses moutons
OCELOT	Pourtant pas chat de norvège
OCULISTE	Fait payer cher ce qu’on peut avoir à l’œil
OCULISTE	Est assez mal vu de ceux qui le fréquentent
ODER	Ou en allemagne ou en pologne
OEIL	Peut se pocher au beurre noir
OEIL	On a toujours tort d’y mettre le doigt
OEIL	Ne se rince pas forcément à l'eau
OEIL	A jeter, même neuf
OEILDEPERDRIX	Cor de chasse ?
OENOLOGUE	Plus porté sur le cru que sur la cuite
OENOLOGUE	Il donne des prescriptions pour les médocs
OESTRE	Fait devenir chèvre le bouc
OEUF	Un endroit où l’on étouffe !
OEUF	Se brouille assez souvent avec ses semblables
OEUFS	Se battent et se brouillent souvent
OEUFS	Deviennent inséparables quand ils sont brouillés
OEUFS	Paraissent presque toujours avec des coquilles
OEUVRE	On y va à pied pour travailler
OFF	N’est pas officiel et en fait pourtant partie
OFFICES	Bons, ils ne sont pas pour autant couronnés de succès
OGM	Victime de faux et usage de faux
OIE	N’a ni bon pas ni bonne patte
OIE	Fournisseur de plumes pour poulets
OIE	Blanche on peut la faire rougir facilement
OIGNON	N'est plus à l'heure, mais fait pleurer
OISEAU	L'avis de césar
OISILLON	Jeune d'œuf
OLE	Mot de passe
OLE	Est doublé pour les scènes osées
OLECRANES	Permettent de jouer des coudes
OLIVIER	Rameau ou messiaen
OMBRAGE	Ne se prend pas avec plaisir
OMBRE	Objet d’un troc
OMELETTE	Elle en bave après avoir été battue
OMERTA	Donne le choix entre l’or et le plomb
OMOPLATE	Ossement d’épaules
ONASSIS	Richard plus kennedy que nixon
ONDEE	Un pépin pour qui n'en a pas
ONEREUSE	Néfaste à la conservation des espèces
ONGLEE	On la connaît sur le bout des doigts
ONO	Asiatique et proche de la bande des quatre
ONO	La bonne direction pour un des quatre garçons dans le vent
ONU	Ses bonnes résolutions ne sont pas toujours suivies d'effets
ONU	Se retrouve parfois avec des bleus au front
OPALIN	A la fois beau et lait
OPE	Ouverture ou entrée d'opéra
OPEN	Un espoir pour l'espoir
OPERA	Produisit un effet
OPERA	Salle des coffres
OPERETTE	Elle a généralement l’air gai et plein d’entrain
OPINION	N'a pas besoin d'être tranchée pour être partagée
OPTICIEN	Deux verres chez lui pour éviter les dégâts
OPULENTES	Avec avantages en nature ou en espèces
OR	Son pont nous permet de rouler dessus
OR	Matière pour un livre mais plus pour une livre
OR	A été veau avant d’être étalon
OR	Brillante conjonction
OR	Pour un bridge ou un pont
OR	Prix fort
OR	Massif apprécié
OR	Une eau s'en régale
OR	Plut à danaé
OR	Le massif des écrins
ORACLE	Il se mouille parfois mais ne sèche jamais
ORAL	Procès
ORANGE	Souvent pressée dès le réveil
ORANGE	Réunion de quartier
ORANGERIE	Garage à caisses
ORDINATEUR	Pour jouer au chat et à la souris
ORDONNANCE	Elle est exécutée après avoir été délivrée
ORDRE	S'il est exécuté, c'est parce qu'il a été donné
ORDRES	On peut y rentrer pour ne plus en sortir
ORDRES	Employés pour le sabre comme pour le goupillon
ORDURE	Ne va pas seule en boîte
ORDURE	Ménagère dans sa boîte
OREILLE	Pavillon de réception
OREILLE	A vite fait de se tirer quand ça barde
OREILLE	On la prête avec intérêt
OREILLER	En tête de page
ORGANES	Voix de presse
ORIENT	Est poétique
ORIENTATION	A sa table, on voit plus de reliefs que de plats
ORIENTEES	Ne sont pas nécessairement tournées vers l’est
ORIGAMI	Ca ne se fait pas forcément avec le japon
ORIN	Il n'a pas bonne mine, mais il y tient
ORL	Branche pour des rouges gorges
ORNICAR	Personnage de fiction grammaticale
ORNICAR	On ne sait décidément pas où il est
ORSAY	Gare à la peinture
ORTEIL	Appendice servant à détecter coins de portes et pieds de tables
ORTIES	As de pique
OS	Avec un suaire quand ils n’ont pas de linceul
OS	Reliefs des côtes
OS	Carpe mais pas dans un bassin
OS	Carpe que les carpes n'ont pas
OSE	Salé et dessalé
OSEILLE	Fait de la soupe ou de la galette
OSLO	En norvège ou en tchécoslovaquie
OSSA	C'est haut, ça
OSSAU	Dans les pyrénées, mais pas à côté de boucau
OSSELET	L'enclume ou le marteau
OSSUAIRE	Tombe à point nommé
OSTREICULTEUR	Ses affaires ne sont pas toujours claires
OTAGE	Il est ravi sans l'être
OU	Prend l'accent pour demander son chemin
OUAIS	Un des agréments de la vie de tous les jours
OUED	Cours souvent séché
OUED	A souvent des pannes de courant
OUI	C’est d’accord … et c’est entendu
OUI	N'est jamais béni tout seul
OUIE	Où saisir la perche qui est tendue
OURAGAN	Vente à emporter
OURS	Mauvais coucheur mais gros dormeur
OURS	Couvert de poils ou rempli de plumes
OURSE	Il y en a une qu'on traite parfois de casserole
OURSE	Existe en deux tailles
OURSES	Il en est deux qu'on voit beaucoup mieux dans le noir
OUT	Trop long pour un court
OVALE	Comme un ballon d’essai
OXYGENA	Fit prendre l’air naturel ou fit prendre l’air d’une vamp
P	
PACIFISTE	N'aime pas la campagne
PACIFISTE	Trouve vile la campagne
PAELLAS	Ont riz jaune
PAGE	Celui de la comtesse almaviva se serait volontiers glissé dans le sien
PAIE	Casque
PAILLASSON	Pas de porte et pas de dignité non plus
PAIN	Son absence allonge le jour
PAL	Honorable ici, déshonorant là
PAL	Dans l'écu, ce n'est pas douloureux
PAL	Mieux vaut l'avoir dans l'écu
PAL	Dans l'écu, c'est mieux que dans le fondement
PALINDROME	Ressasser par les deux bouts
PANOPLIE	Cela ne saurait être la tenue d'adam
PANTALON	Éclipse de lune
PAON	Roule des mécaniques grâce à ses roues
PAPESSE	Une femme sérieuse comme il n'en existe pas
PAQUERETTE	Marguerite du ras
PARADIS	Un enfer pour le fisc
PAREFEU	N'est pas comme on pourrait le croire une façon d'embaumer
PARIA	Intouchable ou chercha à toucher
PARIA	Exclu ou engagea
PARQUET	Reçoit les plinthes ou les plaintes
PARTICIPES	Lu et approuvé
PARTIR	Il vaut mieux le faire avec la caisse plutôt que d'elle
PAS	Le deuxième est
PASTEUR	Homme du ministère ou homme de l'institut
PAT	Nul aux échecs
PATIENT	Il doit parfois l'être aussi dans la salle d'attente
PATIENT	Normal qu'il passe par la salle d'attente
PATISSIERS	Toutes leurs œuvres ne sont pas feuilletées
PAUPIERE	Monte et descend en un clin d’œil
PAUPIETTE	Elle est bien roulée et on se la farcit
PC	A une souris pour le chat
PECHES	Fruits ou poissons
PEDIATRE	Avec lui les enfants sont toujours patients
PEGRE	Milieu à risques
PEIGNER	Peu efficace sur un grand mammifère on ongulé
PEINES	Se prononcent après que le jury se soit prononcé
PEINTRE	Il peut être aussi habile au pistolet qu'au couteau
PEKIN	Un simple homme ou des millions
PELE	Dépouille une bonne poire
PELE	Il y en avait plus de trois comme lui pour le regarder jouer
PELE	Victime du soleil ou du froid
PELER	Déshabiller ou devoir se rhabiller
PELES	Ils sont généralement quatre plus un qui ne vaut guère mieux
PELOTON	Le fugitif qui y échappe ne court pas le même risque que celui qui s'en échappe
PENTHOTAL	Pour dire la vérité, il n'a rien à voir avec le pain complet
PEPIN	On le crache mais on ne crache pas dessus sous le crachin
PERCHE	Habite
PERCHE	Il donne l'eure et elle vit dedans
PERDRE	Etre du groupe des sans gain
PERE	Il est beau avant d'être grand
PERI	Il l'a fait héroïquement
PERLE	Bonne bonne
PERMIS	Comporte des points de suspension
PERSAN	Chat ou langue de shah
PERTE	Peut être sèche, même si elle concerne du liquide
PETIT	Belle enseigne pour une boutique, comme inspirant la confiance
PETS	Des bruits qui ne seraient pas sans fondement
PEU	Il arrive qu’on s’en excuse
PEU	Correspondant de guère
PHARE	Tour des côtes
PHOTOMATON	La rapidité de son développement explique qu’il se soit développé rapidement
PI	N’est pas un nombre rond, quoique…
PI	Chiffre rond
PIAF	Grande chanteuse ou petit chanteur
PIANISTES	S’il n’y avait pas de facteurs, comment pourrait
PIANO	Plus cher s’il a toute sa queue
PIANO	Moins cher quand il est droit
PIECES	Plus petit à la plage qu’en ville
PIECETTES	Gain de manche
PIED	Partie de verre ou de vers
PIED	Pour le vers, le verre et même le vair !
PIERIDE	Naît parfois dans les choux
PIEU	Lit d'un religieux ?
PIEU	Horizontal ou vertical
PIGEON	Vole au jeu ou est souvent volé
PILA	Ecrasa ou tenta de ne pas écraser
PILE	Face à face
PION	Sa transformation soudaine en dame n'a rien à voir avec sa sexualité
PIPE	Préférable fendue que cassée
PIRATES	Voguaient hier, surfent aujourd'hui
PISE	Ce n'est pas le matériau de sa tour
PISSEFROID	Il ne fait pas chaud
PISSENLIT	On veut bien s'en tenir à ses bonne feuilles, sans aller plus bas
PL	Ronde de nuit
PL	Cas d'astre
PLAINTE	On la porte pour la déposer
PLAN	Dessin ou dessein
PLAN	Le b n'est pas l'initial
PLAN	Quand il est général, il est plus large que gros
PLAT	Se fait dans la cour ou dans la cuisine
PLATANE	Essence néfaste à de nombreux moteurs
PLATANE	Essence qu'on trouve au bord des routes
PLATEBANDE	Un navet en deux mots ou pourrait y pousser
PLATREE	Donc plus lourde après réduction
PLI	Levée pour la bataille
PLINTHE	Mise au pied du mur
PLOMBIERS	Se chargent souvent de gros cumulus blancs
PLUS	Stop ou encore
PM	Pas matinal
PNEUS	Leurs sculptures sont relativement fragiles
POEMES	Vers à pieds
POEMES	Séries de verres à pieds
POIRE	Un simple déplacement en fait une proie
POIRE	Comice ou conférence
POISSONS	Engluons
POLAR	Dévoré par les amateurs de poulets
POLE	On pourrait en baptiser un emile victor
POLICHINELLE	Quand il n'est pas dans le tiroir, ses secrets sont connus de tout le monde
POLISSONS	Pas sages ou faisons des passages répétés
POLITIQUE	Conflit d’intérêt déguisé en lutte de principe conduite des affaires publiques pour le profit de particuliers
POLOCHONS	Se jettent dans la bataille
POLYGAMES	Hommes à femmes
POMME	Sur des ordinateurs ou sur le mini tell
POMPEE	Puisée ou épuisée
PONEY	Modeste conquête pour un premier temps
PONT	Avec des piles pour aller en face
PONT	Ce n'est pas parce qu'il est suspendu qu'il n'est plus en service
PONTE	Des œufs ou une huile
PORTE CLE	Invention très pratique permettant de perdre toutes ses clés d'un coup au lieu de les perdre une par une
POSSESSIF	Caractérise un certain ton et un certain son
POT	Peut quand même avoir des oreilles
POTE	Rencontre toute désignée pour prendre un pot
POURRITURE	Perd ce qu'elle gagne
POURRITURE	N'est noble que chez les bordelais
PREEMPTION	Sorte de pouvoir d'achat
PRESCRIT	A suivre ou à ne pas poursuivre
PRESENT	Réponse à la portée d'un cancre
PRET	Plus intéressant s'il est sans intérêt
PRIAPISME	Ne va pas sans un excès de raideur
PRIAPISME	Développement durable
PRIMIPARITE	Premier arrondissement
PRINCE	Le bon est accommodant
PRINCESSE	Fait les frais de bien des déplacements
PRINCIPAUTE	État de caroline du sud
PRISE	D’usage courant
PRO	Il est toujours pour, mais pourtant il n'est jamais amateur
PRODUITS	Leur vie commence vraiment quand ils sont finis
PROGRAMME	Un menu ne contenant en principe aucun morceau de bœuf
PROIE	Casse
PROIE	Repas à emporter
PROMIS	Futur du passé
PROSTITUTION	Transports commerciaux
PRUDE	Pas mûre pour des vertes
PRUNES	On travaille pour elles si tout notre salaire passe en elles
PS	Parti ou partie dans les lettres
PSEUDO	Appellation qui n'est pas d'origine
PSYCHANALYSE	Un examen auquel on est sûr de se faire étendre
PUR	Se dit du porc mais pas du cochon
PUTSCH	Coup de main pas toujours apprécié
Q	
QUAI	Pour rouler le diable !
QUATORZIEME	Bienvenue à table !
QUINTE	Plus souhaitable en main qu'en gorge
R	
RADAR	On peut voir des vedettes sur son écran
RADAR	Dénonce certains excès
RADE	Eau ou café
RADE	On y mouille ou on y écluse
RADIN	Rat ou chien
RADINE	Ramène sa fraise, garde ses radis
RADIO	Image et son mais jamais en même temps
RADIS	Le rose et le noir
RAFLE	Oppose les poules aux poulets
RAIDE	Difficile à gravir ou à descendre
RAIDEUR	Le défaut de la cuirasse
RAIL	Nous met sur la voie mais rarement tout seul
RAISON	Toujours sociale pour une société
RAISON	Subsiste après en avoir passé l'âge
RAMONEUR	Avec lui le grattage permet de gagner au tirage
RANCON	Somme pour récupérer
RANG	On y rentre après s’être distingué, ou on en sort
RANI	A son mari et son sari
RANIMEE	Dans les pommes, on lui a rendu la pêche
RARE	Il y a un oiseau qui l’est
RASEE	Frisée ou impossible à friser
RASEUR	Personne qui parle quand vous souhaitez qu’elle écoute
RASOIR	Arme tranchante à feu
RAT	Personne ne tient à être fait comme lui
RAT	Fait des entrechats
RAT	Pas chaud pour ce qui est frais
RAT	Bouffe le blé ou en prend grand soin
RAT	Fréquente des caves mais aussi des bibliothèques
RAT	Il se montre pingre avec sa souris
RAT	A l'hôtel, mais pas en tant qu'étoile
RATA	Ne réussit pas ou n'est guère une réussite
RATE	Abats ou manque
RATISSAGE	Beaucoup plus inoffensif au jardin qu’en campagne
RATON	Dilate la rate
RATS	Devancent largement le capitaine
RATURE	Le commencement et la fin de toute littérature
RAVI	On ne l'est pas quand on l'est
REA	Permet de lever ou de se relever
RECALER	Etendre après avoir fait sécher
RECEL	Détention pouvant conduire à la détention
RECEPTION	On ne l'accuse pas sans preuve matérielle
RECIDIVISTE	Pour le violon, il connaît la musique
RECORD	En détention provisoire
RECURRENT	Qui revient mais pas forcément à la plonge
REECRIRE	Avec l'histoire, c'est possible
REELU	Ce que n'a pas à être le saint
REGIME	Réparateur de lignes en dérangement
REGULIERE	Moitié du milieu
REIN	Son calcul oblige à connaître certaines tables
RELAYEURS	Ne peuvent éviter les témoins
RELEVE	Son arrivée provoque un départ
RELIES	T'exprimes non sans chagrin
RELIGIEUSE	Evoque aussi bien un voile qu’une mante
RELIGION	Se décline en plusieurs fois
RELIURE	Exige des nerfs solides
REMARIAGE	C'est encore une union, ou plutôt une réunion
REMI	Réalisa la conversion du franc
REMUEMENAGE	Incident conjugal ?
RENALES	Des insuffisances pour julien sorel ?
RENARDEAU	Avant on ne l'appelait quand même pas goupillon !
RENDEZVOUS	Avec lui on hésite entre l'ordre intime et l'ordre intimé
RENFLOUEMENT	Sort des fonds ou en apporte
RENI	Guide pour amateur d’art
RENTABLES	Quand les choses le sont c’est qu’il y a un certain rapport
RENTREE	Revenue ou revenu
REPAS	C’est après l’avoir saut é qu’on se sent léger
REPASSEUSE	Dame de fer
REPETITION	C’est du travail avant de jouer
REPLIQUE	Double sauf sur scène
REPONDEUR	Il n'est pas là quand on l'interroge
REPRISE	Stoppeou encore !
REPRODUCTION	C'est quand elle est fidèle qu'elle peut nous tromper
REQUIEM	Œuvre d'art et décès
RESISTANCE	Mitraille dans sa poche
RESOLUE	La question peut l'être par une femme qui l'est
RESSASSER	Infinitif qui est un palindrome
RESSENT	Perçoit ou perçoit encore
RESSORT	Ne joue pas quand il est fatigué
RESTAURANT	Participe à la guerre des étoiles
RESTAURATION	Régime ou absence de régime
RESTO	Là, ce n'est pas le chef qui commande
RETENUE	Supplément de travail ou réduction de salaire
REUSSITES	Vous pouvez en connaître aux échecs et des échecs en les faisant
REVENUS	Rentrés ou rentrées
REVERS	C'est quand il les réussit que le tennisman les évite
REVIENS	Nom courant d’une chose prêtée
REVISER	Repasser pour ne pas avoir à repasser
REVISION	On ne suit plus ses conseils
REVUES	Spectacles à plumes et à poil
RHESUS	Plus ou moins
RHONE	Arrose son sillon
RI	Centre de tourisme et de pèlerinage
RI	Douteux quand le pour est contre
RIA	Encaissement de liquide
RIDE	Ligne de front
RIDE	Finit par gagner sur tous les fronts
RIDES	Avec le temps, elles gagnent sur tous les fronts
RIDOIR	Provoque des tensions à bord
RIEN	N’habille que les plus belles
RIEN	Ne va plus au casino
RIEN	Ne va plus à monte carlo
RIMAILLEUR	Cherche ses pieds sur ses doigts
RIME	Pour elle le crime est parfait
RINCE	Mouille ou à sec
RING	Scène du direct
RING	On y entre avant de frapper
RING	Avec des cordes, en sport comme en musique
RING	Il attire les mouches
RING	Circulaire à vienne, carré partout ailleurs
RIPER	Manière de chasser sans fusil
RIRE	Le jaune ne lui va pas très bien
RIRE	Ses crises le rendent fou
RIRE	Cela doit être doublement impressionnant chez la baleine à bosse
RIS	Se prend dans un vol
RISEE	Brise ou fait mal
RISEE	Le vent moqueur ?
RISQUES	Pour eux il ya une couverture
RIVERAIN	Peut avoir fenêtre sur cours
ROBE	Rallonge le soir
ROCADE	Ceinture avec des bretelles
RODE	Tourne autour ou commence à faire tourner
RODER	Mettre au point du neuf ou chercher des occasions
ROITELET	Son épouse est
ROMAN	Un style ou un genre
ROMANPHOTO	On peut quand même lui reprocher d'abuser parfois des clichés
ROMANS	Il y en a de gothiques pourtant
ROMEO	Évitait d’emprunter l’escalier
ROND	Sou ou soûl
ROND	Figure de la révolution
RONDE	Tour de contrôle
RONDEMENT	Carrément
RONDIN	Finit souvent en cabane
RONFLEMENT	Musique de chambre peu intéressante
ROSACES	On n’en voit guère dans le roman
ROSE	Le vieux n’est pas tendre
ROSE	Crevette ou saumon
ROSE	Son eau est plate
ROSE	Il est moins vif quand il est vieux
ROSE	Couleur chère à toulouse et à lautrec
ROSEE	Dépôt de liquide
ROSSIGNOL	Agréable à écouter mais difficile à écouler
ROSTRE	Nez qui coule
ROT	Avant le fromage ou après le dessert
ROT	On le préfère avec l'accent à table
ROTOR	Tourne dans n'importe quel sens
ROUND	Reprise au crochet
ROUND	Temps du direct
ROUTARD	Rogne sur les frais de déplacement
ROUTE	Elle ne pardonne pas quand on la quitte
ROUTE	On y utilise un code ou deux
ROUTINE	Ennui mécanique
RU	Court d’eau
RU	Gazouille dans son petit lit
RUE	Elle risque de se soulever quand on y descend
RUE	Ceux qui sont remontés y descendent
RUGBY	Où l'élément central ne tourne pas rond
RUGBY	Milieu pour un ballon d'essai
RUMEUR	Alimentée par voie orale
RUMEUR	Transpire avant même de courir
RURALE	Souris des champs
RUSSIE	La blanche l’était encore plus en hiver
RUSTINE	Petite pièce attenante à la chambre
RUSTINE	Petite pièce qui prolonge la chambre
S	
SABRE	Mieux vaut ne pas le tirer au clair
SACERDOTAUX	Les habits qui le sont ne sauraient remplacer une renault ou une citroën…
SACRE	Bénit ou blasphème
SADE	Dans le vice il versa
SAGE	Eclairé mais pas illuminé
SAINT	Rien n’est plus secret que celui de plusieurs
SAINT	Peut être en chasse
SAINTE	Une terre sacrément convoitée
SAISI	Pris par l'effroi ou passé au four chaud
SAISIE	Prise ou surprise
SALADIER	La romaine s'y fatigue, pas la russe
SALAIRE	Gain de place
SALE	Petit que les lentilles ne font pas grossir
SALISSANT	Propre mais pas pour longtemps
SAMOURAI	Solitaire dans le cinéma français mais pas dans le cinéma japonais
SAND	S'est fait un nom en privant d'eau son jules
SANG	Rouge même s'il est bleu
SANITAIRE	On ne tire pas sur ce cordon
SANSABRI	Ne trouve peut
SANSEVERINA	Elle aimait trop le parmesan
SANTE	On finit par la retrouver quand on est patient
SANTONS	Tout le monde sait où ils crèchent en provence
SAOULE	Noire ou ronde
SAPIN	Beau de l'air
SAR	Poisson ou dauphin
SARCELLES	Quelques oiseaux ou beaucoup de gens
SARCOPHAGE	Bière de luxe
SARDINE	A pu fréquenter les bars avant d’aller en boîte
SARDINE	Perd la tête quand on la met en boîte
SARDINE	L'adjudant en prend pour son grade
SARDINE	N'est plus au large quand elle n'y est plus
SARMENT	Bois du vin
SATANE	Sacré ou damné
SAUT	Quand il est de carpe, se passe de perche
SB	Un symbole qui n'a rien d'anticlérical
SCANDALE	Eclabousse parfois quand il éclate
SCANDINAVIE	Où il ya hamlet et omelette
SCEAU	De cire ou de sire ?
SCENE	Vous expose à des poursuites
SCIE	Entre par les oreilles, sort par les yeux
SCIER	Couper à travers bois
SCIPION	Un grand robert qui nous oblige souvent à aller regarder dans le petit
SCORE	Il faut tirer pour l'ouvrir
SCORE	Sans but il est nul
SCRUTIN	Opération mettant fin à la campagne
SE	Fin de la jeunesse, début de la sénilité
SE	Pour faire un gâteau avec un moule
SEANCE	On la suspend en la levant
SEANCE	Nul besoin d'être adroit pour l'ouvrir, nul besoin d'être costaud pour la lever
SEANT	Tout à fait convenable même si l’on s’assoit dessus
SEC	Mieux pour le gâteau que pour le pain
SEC	Paradoxal quand il s'agit de boire
SECHE	Ne va pas en cours ou n'en a plus
SECHERESSE	Preuve de trop de chaleur, ou manque total de chaleur ?
SECHERESSE	Arrive sans précipitation
SECHOIR	Une salle d’examens remplie de cancres ?
SECRETAIRE	A deux bras ou quatre pieds
SECRETES	Répands, mais non répandues
SEDUIRE	Tomber en courant
SEIN	L’éminence qui grise
SEIN	Souvent coiffé d’un bonnet
